url,image,name,price
https://www.scrapingcourse.com/ecommerce/product/ryker-lumatech-tee-crew-neck/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms09-blue_main-416x516.jpg,Ryker LumaTech™ Tee (Crew-neck),$32.00
https://www.scrapingcourse.com/ecommerce/product/savvy-shoulder-tote/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb05-red-0-416x516.jpg,Savvy Shoulder Tote,$32.00 $24.00
https://www.scrapingcourse.com/ecommerce/product/pursuit-lumaflex-tone-band/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ug02-bk-0-416x516.jpg,Pursuit Lumaflex™ Tone Band,$16.00
https://www.scrapingcourse.com/ecommerce/product/phoebe-zipper-sweatshirt/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh07-gray_main-416x516.jpg,Phoebe Zipper Sweatshirt,$59.00
https://www.scrapingcourse.com/ecommerce/product/zeppelin-yoga-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp08-green_main-416x516.jpg,Zeppelin Yoga Pant,$82.00
https://www.scrapingcourse.com/ecommerce/product/teton-pullover-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh02-black_main-416x516.jpg,Teton Pullover Hoodie,$70.00
https://www.scrapingcourse.com/ecommerce/product/cassius-sparring-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt12-blue_main-416x516.jpg,Cassius Sparring Tank,$18.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-55-cm/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-gray-416x416.jpg,Sprite Stasis Ball 55 cm,$23.00
https://www.scrapingcourse.com/ecommerce/product/strike-endurance-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms08-black_main-416x516.jpg,Strike Endurance Tee,$39.00
https://www.scrapingcourse.com/ecommerce/product/bardot-capri/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp08-black_main-416x516.jpg,Bardot Capri,$48.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-65-cm-2/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-pink-416x416.jpg,Sprite Stasis Ball 65 cm,$27.00
https://www.scrapingcourse.com/ecommerce/product/kratos-gym-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp05-blue_main-416x516.jpg,Kratos Gym Pant,$57.00
https://www.scrapingcourse.com/ecommerce/product/atlas-fitness-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt11-blue_main-416x516.jpg,Atlas Fitness Tank,$18.00
https://www.scrapingcourse.com/ecommerce/product/tiberius-gym-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt10-yellow_main-416x516.jpg,Tiberius Gym Tank,$18.00
https://www.scrapingcourse.com/ecommerce/product/caesar-warm-up-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp01-gray_main-416x516.jpg,Caesar Warm-Up Pant,$35.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-65-cm/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-gray-416x416.jpg,Sprite Stasis Ball 65 cm,$27.00
https://www.scrapingcourse.com/ecommerce/product/daria-bikram-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp10-gray_main-416x516.jpg,Daria Bikram Pant,$51.00
https://www.scrapingcourse.com/ecommerce/product/selene-yoga-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh05-white_main-416x516.jpg,Selene Yoga Hoodie,$42.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-55-cm-3/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-416x416.jpg,Sprite Stasis Ball 55 cm,$23.00
https://www.scrapingcourse.com/ecommerce/product/marco-lightweight-active-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh13-blue_main-416x516.jpg,Marco Lightweight Active Hoodie,$74.00
https://www.scrapingcourse.com/ecommerce/product/mach-street-sweatshirt/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh10-blue_main-416x516.jpg,Mach Street Sweatshirt,$62.00
https://www.scrapingcourse.com/ecommerce/product/strive-shoulder-pack/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mb04-black-0-416x516.jpg,Strive Shoulder Pack,$32.00
https://www.scrapingcourse.com/ecommerce/product/balboa-persistence-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms03-black_main-416x516.jpg,Balboa Persistence Tee,$29.00
https://www.scrapingcourse.com/ecommerce/product/olivia-1-4-zip-light-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj12-blue_main-416x516.jpg,Olivia 1/4 Zip Light Jacket,$77.00
https://www.scrapingcourse.com/ecommerce/product/diva-gym-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws11-yellow_main-416x516.jpg,Diva Gym Tee,$32.00
https://www.scrapingcourse.com/ecommerce/product/argus-all-weather-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt07-gray_main-416x516.jpg,Argus All-Weather Tank,$22.00
https://www.scrapingcourse.com/ecommerce/product/logan-heattec-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms10-blue_main-416x516.jpg,Logan  HeatTec® Tee,$24.00
https://www.scrapingcourse.com/ecommerce/product/gwen-drawstring-bike-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh03-gray_main-416x516.jpg,Gwen Drawstring Bike Short,$50.00
https://www.scrapingcourse.com/ecommerce/product/beaumont-summit-kit/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj01-yellow_main-416x516.jpg,Beaumont Summit Kit,$42.00
https://www.scrapingcourse.com/ecommerce/product/typhon-performance-fleece-lined-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj11-black_main-416x516.jpg,Typhon Performance Fleece-lined Jacket,$60.00
https://www.scrapingcourse.com/ecommerce/product/chloe-compete-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wt06-blue_main-416x516.jpg,Chloe Compete Tank,$39.00
https://www.scrapingcourse.com/ecommerce/product/rival-field-messenger/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mb06-gray-0-416x516.jpg,Rival Field Messenger,$45.00
https://www.scrapingcourse.com/ecommerce/product/zoltan-gym-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms06-blue_main-416x516.jpg,Zoltan Gym Tee,$29.00
https://www.scrapingcourse.com/ecommerce/product/miko-pullover-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh04-blue_main-416x516.jpg,Miko Pullover Hoodie,$69.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-55-cm-2/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-pink-416x416.jpg,Sprite Stasis Ball 55 cm,$23.00
https://www.scrapingcourse.com/ecommerce/product/chaz-kangeroo-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh01-gray_main-416x516.jpg,Chaz Kangeroo Hoodie,$52.00
https://www.scrapingcourse.com/ecommerce/product/leah-yoga-top/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wt05-purple_main-416x516.jpg,Leah Yoga Top,$39.00
https://www.scrapingcourse.com/ecommerce/product/ariel-roll-sleeve-sweatshirt/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh09-purple_main-416x516.jpg,Ariel Roll Sleeve Sweatshirt,$39.00
https://www.scrapingcourse.com/ecommerce/product/ryker-lumatech-tee-v-neck/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms02-gray_main-416x516.jpg,Ryker LumaTech™ Tee (V-neck),$28.00
https://www.scrapingcourse.com/ecommerce/product/sol-active-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh10-blue_main-416x516.jpg,Sol Active Short,$32.00
https://www.scrapingcourse.com/ecommerce/product/lando-gym-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj08-gray_main-416x516.jpg,Lando Gym Jacket,$99.00
https://www.scrapingcourse.com/ecommerce/product/zoe-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wt02-orange_main-416x516.jpg,Zoe Tank,$29.00
https://www.scrapingcourse.com/ecommerce/product/cronus-yoga-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp12-black_main-416x516.jpg,Cronus Yoga Pant,$48.00
https://www.scrapingcourse.com/ecommerce/product/montana-wind-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj03-black_main-416x516.jpg,Montana Wind Jacket,$49.00
https://www.scrapingcourse.com/ecommerce/product/orion-two-tone-fitted-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj07-red_main-416x516.jpg,Orion Two-Tone Fitted Jacket,$72.00
https://www.scrapingcourse.com/ecommerce/product/ingrid-running-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj04-white_main-416x516.jpg,Ingrid Running Jacket,$84.00
https://www.scrapingcourse.com/ecommerce/product/maxima-drawstring-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh02-gray_main-416x516.jpg,Maxima Drawstring Short,$28.00
https://www.scrapingcourse.com/ecommerce/product/thorpe-track-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp07-blue_main-416x516.jpg,Thorpe Track Pant,$68.00
https://www.scrapingcourse.com/ecommerce/product/dual-handle-cardio-ball/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ug07-bk-0-416x516.jpg,Dual Handle Cardio Ball,$12.00
https://www.scrapingcourse.com/ecommerce/product/aeon-capri/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp07-black_main-416x516.jpg,Aeon Capri,$48.00
https://www.scrapingcourse.com/ecommerce/product/nona-fitness-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wt04-blue_main-416x516.jpg,Nona Fitness Tank,$39.00
https://www.scrapingcourse.com/ecommerce/product/arcadio-gym-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh11-blue_main-416x516.jpg,Arcadio Gym Short,$20.00
https://www.scrapingcourse.com/ecommerce/product/hera-pullover-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh02-blue_main-416x516.jpg,Hera Pullover Hoodie,$48.00
https://www.scrapingcourse.com/ecommerce/product/mars-heattech-pullover/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj10-red_main-416x516.jpg,Mars HeatTech™ Pullover,$66.00
https://www.scrapingcourse.com/ecommerce/product/driven-backpack/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb03-purple-0-416x516.jpg,Driven Backpack,$36.00
https://www.scrapingcourse.com/ecommerce/product/stark-fundamental-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh06-blue_main-416x516.jpg,Stark Fundamental Hoodie,$42.00
https://www.scrapingcourse.com/ecommerce/product/erika-running-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh12-green_main-416x516.jpg,Erika Running Short,$45.00
https://www.scrapingcourse.com/ecommerce/product/troy-yoga-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh09-blue_main-416x516.jpg,Troy Yoga Short,$24.00
https://www.scrapingcourse.com/ecommerce/product/augusta-pullover-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj03-red_main-416x516.jpg,Augusta Pullover Jacket,$57.00
https://www.scrapingcourse.com/ecommerce/product/sprite-yoga-strap-8-foot/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-yoga-strap-416x416.jpg,Sprite Yoga Strap 8 foot,$17.00
https://www.scrapingcourse.com/ecommerce/product/gabrielle-micro-sleeve-top/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws02-green_main-416x516.jpg,Gabrielle Micro Sleeve Top,$28.00
https://www.scrapingcourse.com/ecommerce/product/portia-capri/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp13-orange_main-416x516.jpg,Portia Capri,$49.00
https://www.scrapingcourse.com/ecommerce/product/helena-hooded-fleece/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh10-gray_main-416x516.jpg,Helena Hooded Fleece,$55.00
https://www.scrapingcourse.com/ecommerce/product/overnight-duffle/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb07-brown-0-416x516.jpg,Overnight Duffle,$45.00
https://www.scrapingcourse.com/ecommerce/product/gobi-heattec-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms04-orange_main-416x516.jpg,Gobi HeatTec® Tee,$29.00
https://www.scrapingcourse.com/ecommerce/product/electra-bra-top/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb01-gray_main-416x516.jpg,Electra Bra Top,$39.00
https://www.scrapingcourse.com/ecommerce/product/elisa-evercool-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws06-purple_main-416x516.jpg,Elisa EverCool™ Tee,$29.00
https://www.scrapingcourse.com/ecommerce/product/neve-studio-dance-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj11-blue_main-416x516.jpg,Neve Studio Dance Jacket,$69.00
https://www.scrapingcourse.com/ecommerce/product/primo-endurance-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt03-red_main-416x516.jpg,Primo Endurance Tank,$29.00
https://www.scrapingcourse.com/ecommerce/product/orestes-yoga-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp10-black_main-416x516.jpg,Orestes Yoga Pant,$66.00
https://www.scrapingcourse.com/ecommerce/product/celeste-sports-bra/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb03-green_main-416x516.jpg,Celeste Sports Bra,$39.00
https://www.scrapingcourse.com/ecommerce/product/desiree-fitness-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws05-black_main-416x516.jpg,Desiree Fitness Tee,$24.00
https://www.scrapingcourse.com/ecommerce/product/rocco-gym-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt05-blue_main-416x516.jpg,Rocco Gym Tank,$24.00
https://www.scrapingcourse.com/ecommerce/product/sylvia-capri/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp11-green_main-416x516.jpg,Sylvia Capri,$42.00
https://www.scrapingcourse.com/ecommerce/product/nora-practice-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wt03-red_main-416x516.jpg,Nora Practice Tank,$39.00
https://www.scrapingcourse.com/ecommerce/product/mithra-warmup-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp06-gray_main-416x516.jpg,Mithra Warmup Pant,$28.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-75-cm-3/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-416x416.jpg,Sprite Stasis Ball 75 cm,$32.00
https://www.scrapingcourse.com/ecommerce/product/diana-tights/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp06-black_main-416x516.jpg,Diana Tights,$59.00
https://www.scrapingcourse.com/ecommerce/product/erica-evercool-sports-bra/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb02-blue_main-416x516.jpg,Erica Evercool Sports Bra,$39.00
https://www.scrapingcourse.com/ecommerce/product/josie-yoga-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj02-gray_main-416x516.jpg,Josie Yoga Jacket,$56.25
https://www.scrapingcourse.com/ecommerce/product/mimi-all-purpose-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh09-gray_main-416x516.jpg,Mimi All-Purpose Short,$44.00
https://www.scrapingcourse.com/ecommerce/product/gwyn-endurance-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws01-black_main-416x516.jpg,Gwyn Endurance Tee,$24.00
https://www.scrapingcourse.com/ecommerce/product/dash-digital-watch/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mg02-bk-0-416x516.jpg,Dash Digital Watch,$92.00
https://www.scrapingcourse.com/ecommerce/product/zing-jump-rope/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ug04-bk-0-416x516.jpg,Zing Jump Rope,$12.00
https://www.scrapingcourse.com/ecommerce/product/echo-fit-compression-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh07-black_main-416x516.jpg,Echo Fit Compression Short,$24.00
https://www.scrapingcourse.com/ecommerce/product/go-getr-pushup-grips/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ug05-gr-0-416x516.jpg,Go-Get’r Pushup Grips,$19.00
https://www.scrapingcourse.com/ecommerce/product/fiona-fitness-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh01-black_main-416x516.jpg,Fiona Fitness Short,$29.00
https://www.scrapingcourse.com/ecommerce/product/mona-pullover-hoodlie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh01-green_main-416x516.jpg,Mona Pullover Hoodlie,$57.00
https://www.scrapingcourse.com/ecommerce/product/jupiter-all-weather-trainer/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj06-blue_main-416x516.jpg,Jupiter All-Weather Trainer,$56.99
https://www.scrapingcourse.com/ecommerce/product/riona-full-zip-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj05-brown_main-416x516.jpg,Riona Full Zip Jacket,$60.00
https://www.scrapingcourse.com/ecommerce/product/karissa-v-neck-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws10-red_main-416x516.jpg,Karissa V-Neck Tee,$32.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-75-cm-2/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-pink-416x416.jpg,Sprite Stasis Ball 75 cm,$32.00
https://www.scrapingcourse.com/ecommerce/product/proteus-fitness-jackshirt/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj12-orange_main-416x516.jpg,Proteus Fitness Jackshirt,$45.00
https://www.scrapingcourse.com/ecommerce/product/hero-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh07-gray_main-416x516.jpg,Hero Hoodie,$54.00
https://www.scrapingcourse.com/ecommerce/product/breathe-easy-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wt09-white_main-416x516.jpg,Breathe-Easy Tank,$34.00
https://www.scrapingcourse.com/ecommerce/product/fusion-backpack/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mb02-gray-0-416x516.jpg,Fusion Backpack,$59.00
https://www.scrapingcourse.com/ecommerce/product/compete-track-tote/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb02-green-0-416x516.jpg,Compete Track Tote,$32.00
https://www.scrapingcourse.com/ecommerce/product/ana-running-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh10-black_main-416x516.jpg,Ana Running Short,$40.00
https://www.scrapingcourse.com/ecommerce/product/cobalt-cooltech-fitness-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh01-blue_main-416x516.jpg,Cobalt CoolTech™ Fitness Short,$44.00
https://www.scrapingcourse.com/ecommerce/product/sahara-leggings/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp05-gray_main-416x516.jpg,Sahara Leggings,$75.00
https://www.scrapingcourse.com/ecommerce/product/frankie-sweatshirt/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh04-green_main-416x516.jpg,Frankie  Sweatshirt,$60.00
https://www.scrapingcourse.com/ecommerce/product/karmen-yoga-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp01-gray_main-416x516.jpg,Karmen Yoga Pant,$39.00
https://www.scrapingcourse.com/ecommerce/product/grayson-crewneck-sweatshirt/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh11-white_main-416x516.jpg,Grayson Crewneck Sweatshirt,$64.00
https://www.scrapingcourse.com/ecommerce/product/meteor-workout-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh03-blue_main-416x516.jpg,Meteor Workout Short,$32.50
https://www.scrapingcourse.com/ecommerce/product/tristan-endurance-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt02-white_main-416x516.jpg,Tristan Endurance Tank,$29.00
https://www.scrapingcourse.com/ecommerce/product/sybil-running-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh08-purple_main-416x516.jpg,Sybil Running Short,$44.00
https://www.scrapingcourse.com/ecommerce/product/daphne-full-zip-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh06-purple_main-416x516.jpg,Daphne Full-Zip Hoodie,$59.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-75-cm/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-gray-416x416.jpg,Sprite Stasis Ball 75 cm,$32.00
https://www.scrapingcourse.com/ecommerce/product/jade-yoga-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj09-green_main-416x516.jpg,Jade Yoga Jacket,$32.00
https://www.scrapingcourse.com/ecommerce/product/lucia-cross-fit-bra/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb05-black_main-416x516.jpg,Lucia Cross-Fit Bra,$39.00
https://www.scrapingcourse.com/ecommerce/product/vulcan-weightlifting-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt06-black_main-416x516.jpg,Vulcan Weightlifting Tank,$28.00
